Leaf_Feature,Coefficient
gbdt_leaf_31_10,-0.034406778712751475
gbdt_leaf_8_50,0.03436392601316643
gbdt_leaf_19_63,0.03427414538064906
gbdt_leaf_14_35,-0.034209820972956356
gbdt_leaf_9_43,0.03412724130497276
gbdt_leaf_16_6,0.03408947276877889
gbdt_leaf_5_28,0.033942936147826536
gbdt_leaf_17_53,0.033890234100464156
gbdt_leaf_2_18,-0.033354775486876924
gbdt_leaf_15_11,0.032960828575571116
gbdt_leaf_6_4,0.03275521414348018
gbdt_leaf_8_31,0.032685016543930835
gbdt_leaf_5_8,0.03238122926977785
gbdt_leaf_13_21,-0.03217522194804371
gbdt_leaf_31_53,-0.031889892474918226
gbdt_leaf_0_10,-0.03181962477592161
gbdt_leaf_29_31,0.03176132691025571
gbdt_leaf_16_44,-0.031749341864410655
gbdt_leaf_15_1,-0.03151797295599614
gbdt_leaf_6_32,-0.031205736195789476
gbdt_leaf_24_7,-0.031167345202378155
gbdt_leaf_4_8,-0.03094024626560076
gbdt_leaf_24_13,0.030849750820828543
gbdt_leaf_25_3,-0.030792619485467965
gbdt_leaf_12_20,0.030780693441722913
gbdt_leaf_22_7,0.030728991216646084
gbdt_leaf_23_60,0.03037364011275888
gbdt_leaf_0_54,-0.030232260176537042
gbdt_leaf_6_38,0.030208199671145908
gbdt_leaf_23_61,-0.03018740138094646
gbdt_leaf_19_32,-0.03018740138094646
gbdt_leaf_19_30,-0.03012132855477973
gbdt_leaf_19_13,-0.030120546989741898
gbdt_leaf_26_19,0.03002684470214923
gbdt_leaf_7_63,-0.02967307540162423
gbdt_leaf_16_36,-0.029642097020238872
gbdt_leaf_0_59,-0.029579395586856065
gbdt_leaf_31_14,-0.02949170835081266
gbdt_leaf_18_46,-0.029152737041433383
gbdt_leaf_9_2,-0.028814380462172447
gbdt_leaf_13_25,-0.028523241490436096
gbdt_leaf_14_41,-0.02837370343125482
gbdt_leaf_8_29,-0.028336994694475613
gbdt_leaf_22_53,0.027752047618613197
gbdt_leaf_13_9,0.02770401564572782
gbdt_leaf_21_60,0.0274097393401895
gbdt_leaf_6_28,-0.02715141010196021
gbdt_leaf_22_12,-0.026156992506850146
gbdt_leaf_4_6,-0.02597942675838714
gbdt_leaf_12_26,0.025961983065307195
gbdt_leaf_31_23,-0.025932782512108888
gbdt_leaf_11_4,0.025685214908993025
gbdt_leaf_17_44,-0.025508605485607298
gbdt_leaf_16_63,-0.024808596509799823
gbdt_leaf_0_24,0.024413479959271418
gbdt_leaf_6_55,0.024029605988079017
gbdt_leaf_26_1,-0.023936034676930455
gbdt_leaf_5_10,-0.02392573483044806
gbdt_leaf_20_1,0.02383580791942026
gbdt_leaf_3_0,-0.02376337227574944
gbdt_leaf_23_17,0.023750706588070995
gbdt_leaf_6_1,-0.023677197245188974
gbdt_leaf_5_17,-0.023412297202543824
gbdt_leaf_3_49,-0.022919719567806786
gbdt_leaf_10_4,0.022815327782788494
gbdt_leaf_13_5,0.022815327782788494
gbdt_leaf_15_61,-0.02264115185697113
gbdt_leaf_7_45,0.022494181102571453
gbdt_leaf_1_25,0.02235973185614562
gbdt_leaf_24_37,0.022309370552238663
gbdt_leaf_12_48,0.022092255254186403
gbdt_leaf_9_56,0.021667755423755413
gbdt_leaf_16_49,-0.021481050020508558
gbdt_leaf_22_20,-0.021480338010356433
gbdt_leaf_30_48,0.021475313040372375
gbdt_leaf_13_52,0.02136005905708187
gbdt_leaf_7_4,0.021339026140370445
gbdt_leaf_8_5,-0.021298829580768654
gbdt_leaf_19_21,0.021277231969541593
gbdt_leaf_16_1,0.020535352679845804
gbdt_leaf_4_60,-0.020501021642122256
gbdt_leaf_16_43,-0.02041845032433856
gbdt_leaf_7_14,-0.020299235521930883
gbdt_leaf_12_29,0.019626806751758347
gbdt_leaf_29_21,-0.019194850132788002
gbdt_leaf_7_42,0.01897230643329578
gbdt_leaf_29_61,-0.01896715552373624
gbdt_leaf_13_26,-0.018807141603759802
gbdt_leaf_15_47,0.018766314074502095
gbdt_leaf_12_16,-0.018244618371398992
gbdt_leaf_15_59,0.017862743086841947
gbdt_leaf_24_55,0.017582063212603725
gbdt_leaf_24_27,0.01753162735073086
gbdt_leaf_18_0,0.017521862725042414
gbdt_leaf_18_1,0.01741767363884022
gbdt_leaf_22_1,0.01741767363884022
gbdt_leaf_28_6,0.01726438656398184
gbdt_leaf_5_45,-0.017174774537242404
gbdt_leaf_23_24,-0.01686017083927258
gbdt_leaf_24_44,-0.016848746728431424
gbdt_leaf_31_12,-0.016691295567081856
gbdt_leaf_18_39,-0.016629785296909498
gbdt_leaf_2_6,-0.01655812137468
gbdt_leaf_1_13,-0.016356346866743077
gbdt_leaf_2_20,-0.016297061227888106
gbdt_leaf_16_15,0.016261082642973195
gbdt_leaf_28_24,-0.0157098764407244
gbdt_leaf_12_55,0.015061258769506859
gbdt_leaf_18_7,0.01492130243293062
gbdt_leaf_4_23,0.014899695470423606
gbdt_leaf_1_59,0.014734246793962291
gbdt_leaf_20_53,0.014716690044207335
gbdt_leaf_15_50,-0.014577291113221796
gbdt_leaf_5_37,-0.014451196992210775
gbdt_leaf_6_37,-0.01443061487638383
gbdt_leaf_28_45,0.013825005158184389
gbdt_leaf_2_60,0.013557123157621769
gbdt_leaf_8_19,-0.013274635362827794
gbdt_leaf_16_23,0.013113241333666441
gbdt_leaf_30_31,0.013074437904596843
gbdt_leaf_7_33,-0.013001272633531135
gbdt_leaf_4_58,0.012724103025170923
gbdt_leaf_20_7,-0.012438496497331482
gbdt_leaf_8_41,0.011793568658034697
gbdt_leaf_7_39,0.011664855257936946
gbdt_leaf_11_37,0.0116300633601295
gbdt_leaf_10_44,-0.010942239426149792
gbdt_leaf_9_3,0.010805258625753099
gbdt_leaf_26_20,-0.010791422949801564
gbdt_leaf_13_57,0.01075783232741704
gbdt_leaf_3_39,0.010410593087932265
gbdt_leaf_15_29,0.009935277958948026
gbdt_leaf_26_30,-0.009753141345652472
gbdt_leaf_15_51,-0.009608714997464705
gbdt_leaf_23_36,-0.009375074306502498
gbdt_leaf_18_29,0.009263614016643846
gbdt_leaf_2_32,0.009160824862863742
gbdt_leaf_7_28,0.009160824862863742
gbdt_leaf_9_12,-0.008864574402217707
gbdt_leaf_20_42,-0.008807594557103508
gbdt_leaf_17_55,0.008579171942609671
gbdt_leaf_1_45,0.008431519355534463
gbdt_leaf_9_0,0.008368305854728444
gbdt_leaf_5_4,-0.008193527142918924
gbdt_leaf_19_58,0.008036585497144155
gbdt_leaf_30_5,-0.007492229867501942
gbdt_leaf_20_22,0.007485444795148563
gbdt_leaf_14_62,0.007255445694792068
gbdt_leaf_25_53,-0.007233155170697048
gbdt_leaf_1_58,-0.006656239736146277
gbdt_leaf_4_56,0.0065916008554920535
gbdt_leaf_16_34,-0.0063450335546205265
gbdt_leaf_25_29,0.0062820719832152
gbdt_leaf_10_62,0.0061149142787663025
gbdt_leaf_19_7,0.00588142505100259
gbdt_leaf_0_30,-0.005846579070397703
gbdt_leaf_25_9,-0.005799377986968879
gbdt_leaf_2_4,0.005757301798730446
gbdt_leaf_18_19,-0.005467899924540109
gbdt_leaf_3_18,0.005325653597117181
gbdt_leaf_30_49,0.00507846145593923
gbdt_leaf_4_3,0.004999315434013782
gbdt_leaf_10_7,0.0048219997657870505
gbdt_leaf_8_37,0.004318200955615563
gbdt_leaf_16_8,0.004197368628917241
gbdt_leaf_7_6,-0.0035555368648616708
gbdt_leaf_29_39,0.003419353213581993
gbdt_leaf_3_45,-0.0033529280506979483
gbdt_leaf_1_42,0.0030655642157432204
gbdt_leaf_9_45,0.0029098335046994573
gbdt_leaf_19_5,0.002750685137428043
gbdt_leaf_31_22,0.002445573082231218
gbdt_leaf_25_62,-0.0022787928345356714
gbdt_leaf_30_23,-0.0021244011536096286
gbdt_leaf_11_6,0.0015935551733604434
gbdt_leaf_24_25,0.0014384565596228702
gbdt_leaf_28_51,-0.0012292607931499073
gbdt_leaf_4_4,0.0008505289775272639
gbdt_leaf_14_63,0.0008455369977973636
gbdt_leaf_1_28,0.0008168888086113566
gbdt_leaf_5_6,0.0004388852404351604
